Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|           DATA                 |   QUALITY CONTROL |RASCH-ANDRICH|  EXPECTATION  |  MOST  |  RASCH-  | Cat|
|      Category Counts       Cum.|  Avge  Exp. OUTFIT| Thresholds  |  Measure at   |PROBABLE| THURSTONE|PEAK|
|Score Total      Used    %    % |  Meas  Meas  MnSq |Measure  S.E.|Category  -0.5 |  from  |Thresholds|Prob|
|--------------------------------+-------------------+-------------+---------------+--------+----------+----|
|  0      61        59    3%   3%| -9.72  -9.53   .8 |             |( -9.90)       |   low  |   low    |100%|
|  1     306       306   17%  20%| -4.70  -4.68  1.1 | -8.84    .21|  -6.08   -8.83|  -8.84 |  -8.84   | 88%|
|  2     968       968   54%  74%|   .32    .32   .9 | -3.46    .10|   -.04   -3.43|  -3.46 |  -3.46   | 93%|
|  3     445       445   25%  99%|  4.10   4.06  1.0 |  3.13    .08|   6.07    3.12|   3.13 |   3.12   | 91%|
|  4      25        20    1% 100%|  7.78   8.08  1.2 |  9.18    .28|( 10.24)   9.17|   9.18 |   9.16   |100%|
+---------------------------------------------------------------------(Mean)---------(Modal)--(Median)------+

Scale structure

Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
        +          +          +          +          +          +          +
  Mode:<0---------(^)01-----^---12-------^-----23-----^-----34-(^)--------4>

Median:<0---------(^)01----^----12-------^-----23------^----34-(^)--------4>

  Mean:<0---------(^)01-----^---12-------^-----23-----^-----34-(^)--------4>
        +          +          +          +          +          +          +
Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Probability Curves
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     1 |000000                                                        44444|
       |      000                       22                         444     |
       |         0         11         22  22         3333         4        |
       |          0       1  1       2      2       3    3       4         |
       |                 1    1              2     3      3     4          |
     P |           0    1      1    2                      3               |
     r |                                      2   3            4           |
     o |            0  1        1  2                        3              |
     b |                                       2 3            4            |
     a |             01          12                                        |
     b |                                        *            *             |
     i |             10          21                                        |
     l |                                       3              3            |
     i |            1  0        2                2          4              |
     t |                           1          3   2            3           |
     y |           1    0      2    1                      4               |
       |                                     3     2      4     3          |
       |          1      0    2      1      3       2    4       3         |
       |         1        0 22        1    3         2  4         3        |
       |      111         2*00         1**3           **           333     |
     0 |*******************************************************************|
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Expected Score Ogive (Model ICC)
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     4 |                                                          444444444|
       |                                                       444         |
       |                                                     34            |
       |                                                  333              |
     3 |                                            333333                 |
       |                                         333                       |
       |                                       23                          |
       |                                    222                            |
     2 |                              222222                               |
       |                           222                                     |
       |                         12                                        |
       |                      111                                          |
     1 |                  1111                                             |
       |               111                                                 |
       |             01                                                    |
       |          000                                                      |
     0 |0000000000                                                         |
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 8.6  Category Statistics.

 Model = ?,6,R4  ; Rater: 3-5-sonnet
+-----------------------------------------------------------------------------------------------------------+
|           DATA                 |   QUALITY CONTROL |RASCH-ANDRICH|  EXPECTATION  |  MOST  |  RASCH-  | Cat|
|      Category Counts       Cum.|  Avge  Exp. OUTFIT| Thresholds  |  Measure at   |PROBABLE| THURSTONE|PEAK|
|Score Total      Used    %    % |  Meas  Meas  MnSq |Measure  S.E.|Category  -0.5 |  from  |Thresholds|Prob|
|--------------------------------+-------------------+-------------+---------------+--------+----------+----|
|  0      24        22    1%   1%|-11.32 -11.19   .5 |             |(-12.63)       |   low  |   low    |100%|
|  1     485       485   27%  28%| -5.09  -4.90   .7 |-11.57    .29|  -6.76  -11.55| -11.57 | -11.56   | 97%|
|  2    1012      1012   56%  84%|   .66    .65   .6 | -2.75    .09|    .43   -2.72|  -2.75 |  -2.75   | 93%|
|  3     274       274   15% 100%|  4.67   4.34   .6 |  3.86    .09|   7.05    3.84|   3.86 |   3.84   | 93%|
|  4      10         5    0% 100%|  8.22   8.34   .9 | 10.46    .49|( 11.54)  10.45|  10.46 |  10.45   |100%|
+---------------------------------------------------------------------(Mean)---------(Modal)--(Median)------+

Scale structure

Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
        +          +          +          +          +          +          +
  Mode:<0---(^)01---------^-------12------^-----23------^------34(^)------4>

Median:<0---(^)01--------^--------12------^-----23-------^-----34(^)------4>

  Mean:<0---(^)01---------^-------12------^-----23------^------34(^)------4>
        +          +          +          +          +          +          +
Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Probability Curves
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     1 |                 1                                               44|
       |000           111 1111            22            33            444  |
       |   0        11        1         22  22        33  33         4     |
       |    0      1           1       2      2      3      3       4      |
       |                        1     2                      3     4       |
     P |     0    1                            2    3                      |
     r |                         1   2                        3   4        |
     o |      0  1                              2  3                       |
     b |                          1 2                          3 4         |
     a |       01                                23                        |
     b |                           *                            *          |
     i |       10                                32                        |
     l |                          2 1                          4 3         |
     i |      1  0                              3  2                       |
     t |                         2   1                        4   3        |
     y |     1    0                            3    2                      |
       |                        2     1                      4     3       |
       |    1      0           2       1      3      2      4       3      |
       |   1        00        2         1   33        2    4         3     |
       |111           00   222           1*3           22*4           333  |
     0 |*******************************************************************|
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Expected Score Ogive (Model ICC)
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     4 |                                                             444444|
       |                                                          444      |
       |                                                       334         |
       |                                                    333            |
     3 |                                              333333               |
       |                                           333                     |
       |                                         23                        |
       |                                      222                          |
     2 |                                222222                             |
